#{"t_start": 1761970376.963462, "env_id": "None"}
r,l,t
-49.209478,1635,11157.175512
-74.738442,995,11171.75703
-67.378283,680,11180.813364
-75.681415,1103,11194.869022
-90.939473,1085,11210.372539
-60.795024,59-103.87045,1400,-39.518553,492-51.24327,1078,11240.931571
-88.318106,765,11252.417928
-59.112474,56-87.683411,1938,11704.165217
-67.647671,730,11713.839556
-70.477523,1888,11740.295026
-106.138927,1676,11761.794726
-101.253396,1335,11781.553176
-60.568539,659,11788.667742
-55.468084,561,11797.172072
-58.537849,650,11808.100454
-54.288318,569,12218.713522
-47.5308,554,12225.82434
-71.010515,719,12237.177945
-36.950911,472,12244.406783
-118.862751,1887,12269.847018
-39.544399,509,12276.779333
-46.277431,854,12290.341712
-41.77843,1004,12304.219839
-70.523125,703,12314.885689
-63.585288,602,1-72.400062,1-86.250852,956,127-65.281073,-69.257743,1032,12775.695444
-68.620588,704,12785.218283
-52.495686,1340,12803.339056
-32.194787,1440,12822.605986
-41.673307,511,12829.009545
-51.152206,780,12839.45861
-57.047763,567,12848.308161
-96.454845,1689,13267.070805
-45.791561,1172,13284.929449
-54.9499,1164,13302.746818
-50.478078,1288,13321.376991
-42.934267,698,13332.644345
-66.563471,818,13343.332694
-37.784384,483,13352.334279
-97.296707,938,13366.454956
-61.966801,870,13378.511317
-38.800694,516,13818.022905
-50.738804,834,13829.28201
-46.458503,721,13839.46-61.75-51.235108,545,13886.39-60.69-40.888803,495,13892.-33.2116-38.255366,500,13900.-41.3643-39.042-57.834985,18-66.18665-75.5570-61.113922,985,13924.-38.2432-49.035605,1178,13943-52.04046-58.992823,787,13956.73604-63-53.927729,662,13965.088121-5-66.0539-50.796259,1381,144-9-77.846016,1038,14421.83711-30-52.508109,1050,14438.121419
-27.6029,1155,14456.672841
-51.741962,1082,14471.920483
-137.365663,1943,14500.59133
-40.317628,1170,14520.702018
-52.855094,530,14983.47559
-36.157244,1169,15002.520517
-36.900311,496,15010.43384
-43.894764,528,15018.003647
-58.018186,1177,15034.188859
-38.777696,1070,15050.613551
-70.109558,709,15061.910156
-48.205449,1481,15085.690627
-22.338388,865,15097.674238
-53.195767,535,15534.422656
-53.268028,1514,15556.767783
-43.221741,951,15569.736902
-61.333343,1460,15590.894599
-40.571838,811,15603.719718
-57.805139,1272,15618.768609
-43.739751,526,15629.539458
-34.173962,1052,15644.106095
-44.90422,529,16070.364307
-17.201795,801,16081.620414
-89.898656,1163,16100.054085
-55.085718,611,16110.749809
-85.988037,1655,16136.557609
-32.120571,436,16143.11042
-46.425946,517,16151.121995
-28.570732,404,16159.132069
-41.391097,982,16172.264691
-50.616297,1103,16190.396108
-54.440764,566,16647.007106
-51.581315,588,16656.451945
-64.040401,1597,16682.074433
-54.420421,582,16692.699781
-80.867297,1709,16716.602504
-43.150209,504,16725.174334
-15.773913,719,16736.553439
-54.374395,622,16748.43055
-40.659176,504,16754.786859
-57.582383,642,16765.117834
-51.581025,525,17233.020185
-81.393132,732,17244.31379
-48.895761,990,17258.086339
-57.165107,631,17267.275616
-51.338908,629,17278.178525
-39.877452,-72.34095,2067,17361.731817
-35.680474,466,17369.118636
-30.612747,439,17-51.955555,1-15.2295,5-50.062151,1159,1-32.83177,42-52.032264,1119,17408.367594
-56.01-71.345036,1499,17858.8-78.256306,1217,17880.655127
-48.162902,1541,17904.688644
-48.492199,515,17911.62021
-67.952802,647,17923.62407
-33.317572,479,1-62.573863,14-48.206525,530,17-78.597771,1701,17961.579004
-45.847182,466,1796-37.970775-41.769956,513,1797-39.55466-56.517953,810,18440-41.04917-54.238566,802,18452.-42.0674-47.123137,834,18465.-42.8059-68.346027,1607,18477.813455--24.768702,922,18493.400985-5-35.444871,550,1850-38.48978,-34.009256,873,1851-30.629166-58.637183,1563,1853-49.798641,1570,18548.127869
-45.93459-39.159961,1134,1901-38.64345-59.208496,681,19022-65.667604,1439,19035.631871
-23.115349,1000,19050.406635
-40.163-41.926985,1361,19064-28.14407-53.875451,1291,19088-56.27493-42.383724,532,19097-29.02346-48.137872,1098,19113.45016
-28.550007,439,19121.172233
-34.868092,482,19130.164066
-33.749904,474,196-50.903597,1216,19619.028508
-48.508686,1929,19648.287893
-48.864547,816,19663.856538
-34.654887,468,19671.675498
-55.043654,1343,19690.441422
-55.025008,1119,19707.467376
-38.907097,1107,19725.085789
-53.316772,1239,20198.395827
-46.568417,1109,20215.454393
-37.789734,526,20222.49771
-24.170143,1074,20239.902372
-17.359294,896,20255.431266
-45.920753,1629,20276.883818
-53.912577,1206,20294.554782
-13.452863,652,20306.011889
-42.394914,1209,20771.923016
-28.568812,405,20777.764071
-35.570519,453,20786.041898
-43.617174,507,20794.057222
-30.234067,431,20802.242601
-42.946437,1337,20822.739624
-39.195051,1201,20839.140176
-54.227094,655,20883.335851
-32.56782,451,20891.774218
-44.37078,959,20907.15685
-46.549175,540,20914.313416
-41.099521,808,21377.237022
-26.41563,781,21388.776629
-44.247339,545,21397.52771
-47.130205,545,21404.063271
-64.245145,631,21413.852363
-13.773271,855,21426.289728
-13.320832,696,21437.397459
-42.004569,497,21446.399044
-27.237417,413,21453.347861
-36.189547,472,21460.655296
-48.96603,1037,21476.771044
-30.804012,1361,21945.736859
-27.658237,463,21952.471171
-38.218014,497,21960.393494
-19.600459,1103,21976.746115
-54.723826,1120,21992.737764
-11.891882,878,22006.360141
-41.366082,490,22014.302715
-39.770643,1259,22034.798905
-33.368801,475,22041.503969
-59.083438,1330,22499.94308
-32.737362,878,22512.570197
-47.963739,1588,22535.248907
-30.459101,467,22542.412225
-20.166168,614,22552.71132
-49.219031,1490,22579.659071
-40.876962,528,22587.15089
-16.38887,801,22599.460754
-37.5474,474,22607.304328
-51.009492,552,22616.246661
-28.061003,415,22623.221726
-27.883365,413,23089.083308
-47.754331,535,23097.318386
-34.277363,1274,23114.644153
-42.693772,512,23122.064723
-51.529769,1995,23152.794742
-38.544336,500,23161.23832
-34.83535,468,23168.543389
-29.10682,636,23179.314238
-69.198011,1037,23196.025143
-37.692146,1050,23647.267591
-52.343335,1160,23666.711521
-28.628375,407,23673.644586
-48.046,1492,23698.583068
-46.564176,528,23705.615883
-25.728314,833,23720.661022
-39.236822,501,23727.548341
-29.72957,440,23734.666905
-25.425447,400,23742.72573
-34.079642,932,23756.370607
-22.718935,1040,23768.676721
-30.237211,669,24233.444042
-38.068446,475,24241.250866
-26.934787,922,24256.234505
-38.478854,505,24264.257329
-53.868963,871,24276.372193
-30.12518,429,24282.901003
-63.263839,649,24295.607621
-37.510649,495,24302.418434
-35.563424,460,24309.076996
-23.099943,1073,24325.934153
-57.307065,1293,24346.053962
-56.142659,1517,24931.791778
-48.40515,1269,24949.558694
-40.634364,521,24958.432325
-18.108689,1082,24979.304269
-60.09562,824,24993.269398
-37.591263,484,24999.477207
-32.252495,436,25006.38177
-15.200791,786,25020.320649
-47.474167,550,25029.00648
-53.943861,673,25040.47578
-36.899975,467,25047.992351
-41.358421,504,25529.988833
-60.63769,1026,25544.865972
-28.596571,423,25550.786526
-50.052659,1507,25575.471505
-23.749244,1017,25591.953657
-42.591185,706,25603.134763
-43.284362,517,25611.132086
-32.879123,529,25620.633175
-54.420896,827,25635.39479
-24.576428,1012,25651.487374
-35.607486-47.562861,1356,261-41.773619,-35.412599,447,2614-27.635766-34.142396,450,2614-32.479236-22.788503,394,2615-11.695-68-50.666736,1414,26-44.549662,1644,26191.307185
-33.558874,1251,26209.206852
-55.219888,1398,26229.890063
-51.29366,1474,26713.090875
-47.998658,1251,26730.827341
-24.023508,1096,26746.7456
-51.904657,530,26755.613681
-31.053748,457,26762.81375
-32.037924,967,26779.877158
-30.580442,430,26785.32971
-36.762193,475,26793.792786
-33.935525,446,26800.121346
-35.923697,1227,26818.302265
-33.253029,438,26826.981345
-35.544291,444,27295.927863
-20.116992,760,27307.397952
-23.722522,1276,27328.554899
-39.125332,1734,27356.068904
-45.822608,568,27365.057738
-55.943891,1109,27380.431382
-35.958455,1444,27402.520587
-43.930558,1484,27877.071001
-23.964188,374,27884.944573
-23.111831,785,27898.222132
-31.616529,437,27905.825703
-37.16304,1085,27923.31583
-26.934762,418,27930.8504
-32.620844,1039,27946.539671
-51.823112,1059,27961.30356
-32.917477,452,27967.380117
-10.67353,942,27982.983363
-17.778031,358,27986.968148
-62.815605,1044,28465.279441
-48.804007,1529,28521.120431
-19.49453,1027,28538.158602
-27.85718,410,28543.569903
-37.566213,474,28553.286993
-46.362336,1134,28571.900666
-53.131929,1521,28593.682368
-40.931988,502,28603.183456
-52.819667,1417,29088.748473
-28.989537,421,29094.765779
-49.155848,1494,29117.031439
-12.008745,992,29132.438834
-33.442172,462,-26.136694,135-46.032139,665,2-34.693629,1141,29166.242431
-43.912975,1153,29183.480591
-25.582004,430,29192.221922
-15.563482,1177,29209.671587
-43.241048,1070,29702.074416
-57.847885,1573,29725.20313
-44.410867,1428,29749.974359
-9.42132,762,29763.661988
-31.493617,1674,29784.727434
-36.107892,467,29794.773778
-26.851341,425,29801.906343
-32.902983,1214,30280.560895
-45.508186,528,30292.530677
-59.511113,1383,30313.814699
-33.065317,453,30322.073136
-62.215194,1848,30351.099489
-48.015765,1204,30369.854209
-36.54305,446,30378.192787
-23.259712,1079,30394.515157
-13.50692,829,30901.681874
-39.734665,504,30909.622946
-24.498302,396,30915.994256
-26.542734,431,30923.036072
-41.767243,1277,30942.049208
-27.387048,419,30948.614019
-37.26849,1227,30970.853225
-24.271452,948,30987.257378
-40.622194,988,31004.823291
-40.608568,1064,31022.360769
-44.181563,969,31515.523357
-9.722734,747,31528.008721
-50.634464,1330,31548.85194
-38.856091,481,31556.283009
-33.040001,467,31563.547576
-34.939783,460,31572.450159
-32.546785,457,31580.769986
-5.871578,781,31594.133388
-43.262709,1071,31611.100795
-64.494751,657,31622.173899
-34.672294,513,31629.691222
-39.722422,819,31644.92611
0561
-26.979009,482,31552.685192
-27.876952,408,31558.547997
-21.700578,394,31564.362802
-15.68485,1127,31584.827492
-29.153939,438,31591.987538
-24.972242,862,31606.854974
-43.383079,1075,31623.909383
-8.745972,713,31634.665982
-27.822466,403,31642.847809
1636-59.109493,1711,31646.338376
99,31606.900757
-25.722341,406,-24.177364,147-24.841229,1017,-13.984162,1011,31637.156782
-26.854819,419,31644.776102
617.872611
-44.703232,564,31627.309196
-24.270817,414,31632.11899
-43.778765,499,31641.864581
.306576
,31624.471167
-26.512003,414,31631.518232
-20.7202,391,31636.782531
07
-37.54714,1345,31633.32725
-21.759963,400,31639.738309
-27.797058,445,31648.664891
852
1
-26.865558,417,31644.518859
.480062,1074,31607.468-26.5-25.552349,425,31614.610-33.2-44.888903,1656,31640.573-53.-50.080092,1225,31641.632829
261
-44.911232,1516,31523.630931
-31.454692,1050,31539.2646
-22.529551,406,31546.72717
-20.880147,1022,31562.88607
-26.887551,414,31571.015396
-35.85358,502,31579.553476
-25.892823,763,31592.182572
-35.589257,473,31600.194195
-64.069327,1154,31619.267622
-22.301846,395,31626.202937
-42.780899,529,31632.718248
-26.349165,417,31640.318817
